State,Weeknum,Insured Unemployment Rate,Report,Value
California,1,2.06,Unemployment,
California,2,2.18,Unemployment,
California,3,1.95,Unemployment,
California,4,2.25,Unemployment,
California,5,2.08,Unemployment,
California,6,2.17,Unemployment,
California,7,2.02,Unemployment,
California,8,2.14,Unemployment,
California,9,2.19,Unemployment,
California,10,2.04,Unemployment,
California,11,2.44,Unemployment,
California,12,2.32,Unemployment,
California,13,6.24,Unemployment,
California,14,8.25,Unemployment,
California,15,13.98,Unemployment,
California,16,10.89,Unemployment,
California,17,27.75,Unemployment,
California,18,16.45,Unemployment,
California,19,20.57,Unemployment,
California,20,12.44,Unemployment,
California,21,15.88,Unemployment,
California,22,16.23,Unemployment,
California,23,17.32,Unemployment,
California,24,16.04,Unemployment,
California,25,16.74,Unemployment,
California,26,15.92,Unemployment,
California,27,16.94,Unemployment,
California,28,15.55,Unemployment,
California,29,18.05,Unemployment,
California,30,16.03,Unemployment,
California,31,17.02,Unemployment,
Florida,1,0.41,Unemployment,
Florida,2,0.4,Unemployment,
Florida,3,0.39,Unemployment,
Florida,4,0.42,Unemployment,
Florida,5,0.39,Unemployment,
Florida,6,0.4,Unemployment,
Florida,7,0.39,Unemployment,
Florida,8,0.39,Unemployment,
Florida,9,0.37,Unemployment,
Florida,10,0.37,Unemployment,
Florida,11,0.39,Unemployment,
Florida,12,0.41,Unemployment,
Florida,13,1.15,Unemployment,
Florida,14,3.95,Unemployment,
Florida,15,2.06,Unemployment,
Florida,16,6.29,Unemployment,
Florida,17,5.17,Unemployment,
Florida,18,12.05,Unemployment,
Florida,19,25.04,Unemployment,
Florida,20,6.16,Unemployment,
Florida,21,7.34,Unemployment,
Florida,22,11.25,Unemployment,
Florida,23,10.71,Unemployment,
Florida,24,11.59,Unemployment,
Florida,25,8.63,Unemployment,
Florida,26,6.77,Unemployment,
Florida,27,10.48,Unemployment,
Florida,28,8.57,Unemployment,
Florida,29,7.91,Unemployment,
Florida,30,7.23,Unemployment,
Florida,31,6.5,Unemployment,
Georgia,1,1.09,Unemployment,
Georgia,2,0.73,Unemployment,
Georgia,3,0.66,Unemployment,
Georgia,4,0.65,Unemployment,
Georgia,5,0.62,Unemployment,
Georgia,6,0.62,Unemployment,
Georgia,7,0.62,Unemployment,
Georgia,8,0.62,Unemployment,
Georgia,9,0.57,Unemployment,
Georgia,10,0.58,Unemployment,
Georgia,11,0.63,Unemployment,
Georgia,12,2.47,Unemployment,
Georgia,13,8.23,Unemployment,
Georgia,14,13.57,Unemployment,
Georgia,15,13.94,Unemployment,
Georgia,16,17.29,Unemployment,
Georgia,17,20.18,Unemployment,
Georgia,18,18.52,Unemployment,
Georgia,19,18.01,Unemployment,
Georgia,20,16.67,Unemployment,
Georgia,21,17.2,Unemployment,
Georgia,22,15.91,Unemployment,
Georgia,23,15.55,Unemployment,
Georgia,24,15.26,Unemployment,
Georgia,25,15.07,Unemployment,
Georgia,26,14.13,Unemployment,
Georgia,27,17.99,Unemployment,
Georgia,28,15.96,Unemployment,
Georgia,29,14.45,Unemployment,
Georgia,30,14.39,Unemployment,
Georgia,31,12.99,Unemployment,
Maryland,1,1.23,Unemployment,
Maryland,2,1.15,Unemployment,
Maryland,3,1.15,Unemployment,
Maryland,4,1.17,Unemployment,
Maryland,5,1.15,Unemployment,
Maryland,6,1.15,Unemployment,
Maryland,7,1.14,Unemployment,
Maryland,8,1.11,Unemployment,
Maryland,9,1.1,Unemployment,
Maryland,10,1.06,Unemployment,
Maryland,11,1.04,Unemployment,
Maryland,12,1.88,Unemployment,
Maryland,13,3.61,Unemployment,
Maryland,14,6.3,Unemployment,
Maryland,15,7.88,Unemployment,
Maryland,16,8.78,Unemployment,
Maryland,17,8.89,Unemployment,
Maryland,18,9.97,Unemployment,
Maryland,19,9.92,Unemployment,
Maryland,20,9.99,Unemployment,
Maryland,21,9.66,Unemployment,
Maryland,22,9.68,Unemployment,
Maryland,23,9.81,Unemployment,
Maryland,24,9.56,Unemployment,
Maryland,25,9.14,Unemployment,
Maryland,26,9.66,Unemployment,
Maryland,27,9.18,Unemployment,
Maryland,28,9.1,Unemployment,
Maryland,29,8.58,Unemployment,
Maryland,30,7.97,Unemployment,
Maryland,31,7.62,Unemployment,
South Dakota,1,0.71,Unemployment,
South Dakota,2,0.72,Unemployment,
