Indicator,Group,State,Subgroup,Week,Week Label,Value,Low CI,High CI,Confidence Interval,Quartile range,Weeknum
Symptoms of Anxiety Disorder or Depressive Disorder,By State,Alabama,Alabama,1,4/23/2020,30.3,24.8,36.2,24.8 - 36.2,25.6 - 33.3,17
Symptoms of Anxiety Disorder or Depressive Disorder,By State,Alaska,Alaska,1,4/23/2020,31.5,28.8,34.4,28.8 - 34.4,25.6 - 33.3,17
Symptoms of Anxiety Disorder or Depressive Disorder,By State,Arizona,Arizona,1,4/23/2020,36.4,32.3,40.7,32.3 - 40.7,34.8 - 36.7,17
Symptoms of Anxiety Disorder or Depressive Disorder,By State,Arkansas,Arkansas,1,4/23/2020,38.0,33.1,43.1,33.1 - 43.1,36.8 - 41.4,17
Symptoms of Anxiety Disorder or Depressive Disorder,By State,California,California,1,4/23/2020,37.4,34.2,40.6,34.2 - 40.6,36.8 - 41.4,17
Symptoms of Anxiety Disorder or Depressive Disorder,By State,Colorado,Colorado,1,4/23/2020,35.9,32.3,39.7,32.3 - 39.7,34.8 - 36.7,17
Symptoms of Anxiety Disorder or Depressive Disorder,By State,Connecticut,Connecticut,1,4/23/2020,40.2,35.3,45.3,35.3 - 45.3,36.8 - 41.4,17
Symptoms of Anxiety Disorder or Depressive Disorder,By State,Delaware,Delaware,1,4/23/2020,34.7,30.4,39.3,30.4 - 39.3,33.4 - 34.7,17
Symptoms of Anxiety Disorder or Depressive Disorder,By State,District of Columbia,District of Columbia,1,4/23/2020,37.6,34.1,41.3,34.1 - 41.3,36.8 - 41.4,17
Symptoms of Anxiety Disorder or Depressive Disorder,By State,Florida,Florida,1,4/23/2020,36.8,33.9,39.8,33.9 - 39.8,36.8 - 41.4,17
Symptoms of Anxiety Disorder or Depressive Disorder,By State,Georgia,Georgia,1,4/23/2020,36.2,31.8,40.7,31.8 - 40.7,34.8 - 36.7,17
Symptoms of Anxiety Disorder or Depressive Disorder,By State,Hawaii,Hawaii,1,4/23/2020,37.0,31.4,42.9,31.4 - 42.9,36.8 - 41.4,17
Symptoms of Anxiety Disorder or Depressive Disorder,By State,Idaho,Idaho,1,4/23/2020,33.3,29.9,36.8,29.9 - 36.8,25.6 - 33.3,17
Symptoms of Anxiety Disorder or Depressive Disorder,By State,Illinois,Illinois,1,4/23/2020,36.6,32.7,40.7,32.7 - 40.7,34.8 - 36.7,17
Symptoms of Anxiety Disorder or Depressive Disorder,By State,Indiana,Indiana,1,4/23/2020,37.8,33.5,42.4,33.5 - 42.4,36.8 - 41.4,17
Symptoms of Anxiety Disorder or Depressive Disorder,By State,Iowa,Iowa,1,4/23/2020,28.2,24.6,32.1,24.6 - 32.1,25.6 - 33.3,17
Symptoms of Anxiety Disorder or Depressive Disorder,By State,Kansas,Kansas,1,4/23/2020,32.5,28.4,36.9,28.4 - 36.9,25.6 - 33.3,17
Symptoms of Anxiety Disorder or Depressive Disorder,By State,Kentucky,Kentucky,1,4/23/2020,36.4,32.5,40.4,32.5 - 40.4,34.8 - 36.7,17
Symptoms of Anxiety Disorder or Depressive Disorder,By State,Louisiana,Louisiana,1,4/23/2020,38.9,34.3,43.7,34.3 - 43.7,36.8 - 41.4,17
Symptoms of Anxiety Disorder or Depressive Disorder,By State,Maine,Maine,1,4/23/2020,34.3,30.6,38.1,30.6 - 38.1,33.4 - 34.7,17
Symptoms of Anxiety Disorder or Depressive Disorder,By State,Maryland,Maryland,1,4/23/2020,32.9,29.3,36.6,29.3 - 36.6,25.6 - 33.3,17
Symptoms of Anxiety Disorder or Depressive Disorder,By State,Massachusetts,Massachusetts,1,4/23/2020,40.6,36.9,44.4,36.9 - 44.4,36.8 - 41.4,17
Symptoms of Anxiety Disorder or Depressive Disorder,By State,Michigan,Michigan,1,4/23/2020,39.4,35.8,43.1,35.8 - 43.1,36.8 - 41.4,17
